     100 files     200 files     300 files     400 files     500 files     600 files     700 files     702 text files.
classified 702 filesDuplicate file check 702 files (320 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                               361 unique files.                              
Counting:  100Counting:  200Counting:  300    2478 files ignored.

http://cloc.sourceforge.net v 1.60  T=16.74 s (10.1 files/s, 1746.0 lines/s)
--------------------------------------------------------------------------------------------------------------------------------
File                                                                                         blank        comment           code
..\Prime\Prime.Dependencies\xunit.gui\xunit.console.x86.exe.config                               3              0             18
..\Projects\InfinityRpg\EnemyDispatcher.fs                                                       5              0             17
..\Prime\Prime\Set.fs                                                                            4              0             17
..\Projects\InfinityRpg\InfinityAssets.fs                                                        1              0             17
..\Prime\Prime\Option.fs                                                                         4              0             16
..\Nu\Nu.Gaia.Design\Program.cs                                                                  2              4             16
..\Prime\Prime\Array.fs                                                                          3              0             16
..\Nu\Nu.Gaia.Design\Properties\AssemblyInfo.cs                                                  4             17             15
..\Nu\Nu\NuTemplate\obj\Debug\NuTemplate.fsproj.$safeprojectname$.exe.config                     0              0             15
..\Nu\Nu\Assets.fs                                                                               2              0             15
..\Nu\Nu.SDL2\Properties\AssemblyInfo.cs                                                         4             17             15
..\Nu\Nu\NuPipe\obj\Debug\NuPipe.fsproj.NuPipe.exe.config                                        0              0             14
..\Projects\InfinityRpg\PlayerDispatcher.fs                                                      4              0             14
..\Prime\Prime\AddressTests.fs                                                                   3              0             14
..\Prime\Prime\bin\Release\Prime.exe.config                                                      0              0             14
..\Nu\Nu\bin\Release\Nu.exe.config                                                               0              0             14
..\Nu\Nu.Pipe\obj\Release\Nu.Pipe.fsproj.Nu.Pipe.exe.config                                      0              0             14
..\Projects\InfinityRpg\CharacterDispatcher.fs                                                   4              0             14
..\Nu\Nu\NuEdit\bin\Debug\NuEdit.exe.config                                                      0              0             13
..\Nu\Nu.Gaia.Design\Properties\Settings.Designer.cs                                             5              8             13
..\Nu\Nu.Gaia\Program.fs                                                                         4              0             13
..\Projects\BlazeVector\App.config                                                               0              0             12
..\Prime\Prime\Prime\bin\Debug\Prime.exe.config                                                  0              0             12
..\Projects\InfinityRpg\MetaMap.fs                                                               2              0             12
..\Nu\Nu.Gaia.Design\GaiaForm.cs                                                                 1              0             12
..\Nu\Nu.Gaia\GaiaConstants.fs                                                                   4              0             12
..\Nu\Nu.Gaia.Design\LayerCreationForm.cs                                                        1              0             11
..\Nu\Nu.Gaia\GaiaSimulants.fs                                                                   2              0             10
..\Nu\Nu.Pipe\App.config                                                                         0              0              6
..\NuGet.config                                                                                  0              0              6
..\Nu\Nu.Gaia.Design\bin\Release\Nu.Gaia.Design.exe.config                                       0              0              6
..\Cloc\ClocForFPWorks.bat                                                                       0              0              4
..\Nu\Nu.Template.Export\Install.bat                                                             0              0              4
..\Prime\Prime\packages.config                                                                   0              0              4
--------------------------------------------------------------------------------------------------------------------------------
SUM:                                                                                          3932            838          24454
--------------------------------------------------------------------------------------------------------------------------------
