     100 files     200 files     300 files     400 files     500 files     545 text files.
classified 545 filesDuplicate file check 545 files (318 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                               336 unique files.                              
Counting:  100Counting:  200Counting:  300    7450 files ignored.

http://cloc.sourceforge.net v 1.60  T=26.90 s (6.6 files/s, 1172.0 lines/s)
--------------------------------------------------------------------------------------------------------------------------------
File                                                                                         blank        comment           code
..\Prime\Prime\EventSystem.fs                                                                   35              0            143
..\Prime\Prime\Xtension.fs                                                                      34              0            142
..\Prime\Prime\Chain.fs                                                                         32              0            140
..\Nu\Nu\WorldPhysics.fs                                                                        32              0            139
..\Nu\Nu\Metadata.fs                                                                            22              0            138
..\Prime\Prime\TMap.fs                                                                          31              0            136
..\Nu\Nu\AmbientState.fs                                                                        35              0            128
..\Prime\Prime\TSet.fs                                                                          29              0            126
..\Nu\Nu\SpatialTree.fs                                                                         26              0            123
..\Prime\Prime\Seq.fs                                                                           19              0            122
..\Prime\Prime.Dependencies\xunit.gui\HTML.xslt                                                  6              0            120
..\Prime\Prime.Dependencies\xunit.gui\NUnitXml.xslt                                              8              0            113
..\Nu\Nu.Gaia.Design\LayerCreationForm.Designer.cs                                               6             44            113
..\Prime\Prime\Either.fs                                                                        22              0            112
..\Nu\Nu.SDL2\Vector2i.cs                                                                       19              4            110
..\Nu\Nu.Gaia.Design\Nu.Gaia.Design.csproj                                                       0              7            105
..\Nu\Nu\SymbolStore.fs                                                                         13              0             98
..\Prime\Prime\Relation.fs                                                                      22              0             97
..\Prime\Prime\UList.fs                                                                         31              0             95
..\Projects\InfinityRpg\FieldMap.fs                                                             14              0             94
..\Nu\Nu.AStar\Nu.AStar.cs                                                                       5             10             93
..\Projects\InfinityRpg\OccupationMap.fs                                                        20              0             88
..\Prime\Prime\Rand.fs                                                                          20              0             85
..\Nu\Nu\WorldEvents.fs                                                                         11              0             85
..\Prime\Prime\SymbolTests.fs                                                                   24              0             83
..\Nu\Nu\WorldInit.fs                                                                           17              0             82
..\Nu\Nu\WorldSimulant.fs                                                                       14              0             81
..\Prime\Prime\Program.fs                                                                       14              0             75
..\Nu\Nu\Subsystems.fs                                                                          17              0             73
..\Prime\Prime\UMap.fs                                                                          23              0             70
..\Projects\BlazeVector\Program.fs                                                              17              0             70
..\Nu\Nu\Program.fs                                                                             23              0             70
..\Projects\InfinityRpg\FieldDispatcher.fs                                                       9              0             68
..\Prime\Prime\Map.fs                                                                           20              0             68
..\Nu\Nu\WorldAudio.fs                                                                          17              0             67
..\Nu\Nu\Constants.fs                                                                           16              0             67
..\Prime\Prime\Triple.fs                                                                        22              0             67
..\Prime\Prime\EventFilter.fs                                                                    9              0             65
..\Nu\Nu\Core.fs                                                                                13              0             64
..\Prime\Prime\SetTests.fs                                                                       8              0             62
..\Nu\Nu.Template\Program.fs                                                                    14              0             62
..\Prime\Prime\EventParticipant.fs                                                              17              0             61
..\Prime\Prime\ScriptingTests.fs                                                                 8              0             60
..\Prime\Prime\MapTests.fs                                                                       8              0             60
..\Prime\Prime\USet.fs                                                                          20              0             60
..\Projects\BlazeVector\BlazeDispatcher.fs                                                      17              0             60
..\Prime\Prime\Log.fs                                                                           15              0             57
..\Nu\Nu\Input.fs                                                                               10              0             56
..\Prime\Prime\Dictionary.fs                                                                    12              0             55
..\Prime\Prime\MutantCache.fs                                                                   10              0             54
..\Nu\Nu\WorldTests.fs                                                                           7              0             48
..\Nu\Nu\OverlayRouter.fs                                                                       14              0             48
..\Nu\Nu.SDL2\Nu.SDL2.csproj                                                                     0              7             47
..\Nu\Nu\Stream.fs                                                                              12              0             47
..\Nu\Nu\WorldRender.fs                                                                         11              0             46
..\Nu\Nu.AStar\Nu.AStar.csproj                                                                   0              7             45
..\Nu\Nu.Gaia.Design\SelectablePanel.cs                                                          6              0             44
..\Prime\Prime\TExpr.fs                                                                         14              0             41
..\Prime\Prime\KeyedCache.fs                                                                     7              0             39
..\Projects\InfinityRpg\Program.fs                                                               6              0             37
..\Prime\Prime\XtensionTests.fs                                                                 10              0             36
..\Prime\Prime\Array.fs                                                                          8              0             36
..\Prime\Prime\AssemblyInfo.fs                                                                   6              0             35
..\Nu\Nu.Gaia.Design\Properties\Resources.Designer.cs                                            8             22             33
..\Projects\InfinityRpg\InfinitySimulants.fs                                                     4              0             33
..\Projects\InfinityRpg\InfinityConstants.fs                                                     7              0             31
..\Projects\InfinityRpg\InfinityDispatcher.fs                                                    6              0             31
..\Prime\Prime\FOption.fs                                                                        4              0             30
..\Projects\BlazeVector\BlazeAssets.fs                                                           3              0             29
..\Nu\Nu\WorldModuleSimulant.fs                                                                 13              0             29
..\Nu\Nu\SpatialTreeTests.fs                                                                     3              0             29
..\Nu\Nu\WorldInput.fs                                                                          10              0             28
..\Prime\Prime\Constants.fs                                                                     10              0             27
..\Prime\Prime\RandTests.fs                                                                      6              0             27
..\Prime\Prime\EventTrace.fs                                                                     9              0             26
..\Projects\BlazeVector\BlazeSimulants.fs                                                        7              0             26
..\Prime\Prime\SymbolicOperators.fs                                                              6              0             25
..\Prime\Prime\HashSet.fs                                                                        8              0             25
..\Prime\Prime\Generics.fs                                                                      12              0             25
..\Nu\Nu\ReflectionTests.fs                                                                      6              0             24
..\Nu\Nu\EffectTests.fs                                                                          2              0             23
..\Projects\InfinityRpg\InfinityPlugin.fs                                                        6              0             22
..\Prime\Prime\Pair.fs                                                                           8              0             22
..\Projects\BlazeVector\BlazeConstants.fs                                                        5              0             20
..\Nu\Nu.Template\obj\Release\Nu.Template.fsproj.$safeprojectname$.exe.config                    0              0             20
..\Projects\InfinityRpg\obj\Debug\InfinityRpg.fsproj.InfinityRpg.exe.config                      0              0             20
..\Projects\InfinityRpg\obj\Release\InfinityRpg.fsproj.InfinityRpg.exe.config                    0              0             20
..\Prime\Prime\SymbolicDescriptor.fs                                                             6              0             19
..\Nu\Nu.Pipe\Program.fs                                                                         1              0             19
..\Nu\Nu.Gaia\GaiaConstants.fs                                                                   6              0             19
..\Prime\Prime.Dependencies\xunit.gui\xunit.console.clr4.x86.exe.config                          3              0             18
..\Prime\Prime.Dependencies\xunit.gui\xunit.console.clr4.exe.config                              3              0             18
..\Prime\Prime.Dependencies\xunit.gui\xunit.console.exe.config                                   3              0             18
..\Projects\InfinityRpg\App.config                                                               0              0             18
..\Nu\Nu.Dependencies\SDL2#\Release\SDL2#.dll.config                                             4              0             18
..\Prime\Prime.Dependencies\xunit.gui\xunit.console.x86.exe.config                               3              0             18
..\Projects\InfinityRpg\EnemyDispatcher.fs                                                       5              0             17
..\Prime\Prime\Set.fs                                                                            4              0             17
..\Projects\InfinityRpg\InfinityAssets.fs                                                        1              0             17
..\Prime\Prime\Option.fs                                                                         4              0             16
..\Nu\Nu.Gaia.Design\Program.cs                                                                  2              4             16
..\Nu\Nu\Assets.fs                                                                               2              0             16
..\Nu\Nu.Gaia.Design\Properties\AssemblyInfo.cs                                                  4             17             15
..\Nu\Nu.SDL2\Properties\AssemblyInfo.cs                                                         4             17             15
..\Prime\Prime\bin\Debug\Prime.exe.config                                                        0              0             14
..\Nu\Nu\bin\Debug\Nu.exe.config                                                                 0              0             14
..\Projects\InfinityRpg\PlayerDispatcher.fs                                                      4              0             14
..\Prime\Prime\AddressTests.fs                                                                   3              0             14
..\Nu\Nu.Pipe\obj\Release\Nu.Pipe.fsproj.Nu.Pipe.exe.config                                      0              0             14
..\Projects\InfinityRpg\CharacterDispatcher.fs                                                   4              0             14
..\Nu\Nu.Gaia.Design\Properties\Settings.Designer.cs                                             5              8             13
..\Nu\Nu.Gaia\Program.fs                                                                         4              0             13
..\Projects\BlazeVector\App.config                                                               0              0             12
..\Projects\InfinityRpg\MetaMap.fs                                                               2              0             12
..\Nu\Nu.Gaia.Design\GaiaForm.cs                                                                 1              0             12
..\Nu\Nu.Gaia.Design\LayerCreationForm.cs                                                        1              0             11
..\Nu\Nu.Gaia\GaiaSimulants.fs                                                                   2              0             10
..\Nu\Nu.Pipe\App.config                                                                         0              0              6
..\NuGet.config                                                                                  0              0              6
..\Nu\Nu.Gaia.Design\bin\Release\Nu.Gaia.Design.vshost.exe.config                                0              0              6
..\Nu\Nu.Template.Export\Install.bat                                                             0              0              4
..\Cloc\RunCloc.bat                                                                              0              0              4
..\Prime\Prime\packages.config                                                                   0              0              4
--------------------------------------------------------------------------------------------------------------------------------
SUM:                                                                                          4111            865          26557
--------------------------------------------------------------------------------------------------------------------------------
